# MongoDB Hardening Utility - File Manifest

## Core Files
harden-mongodb.sh              # Main executable script
install.sh                     # System installation script
Makefile                       # Build system

## Library Modules
lib/mongodb-hardening/core.sh        # Core utilities and constants
lib/mongodb-hardening/logging.sh     # Logging and output formatting
lib/mongodb-hardening/ui.sh          # User interaction and wizards
lib/mongodb-hardening/system.sh      # System detection and platform info
lib/mongodb-hardening/mongodb.sh     # MongoDB service management
lib/mongodb-hardening/security.sh    # Security hardening and profiles
lib/mongodb-hardening/ssl.sh         # SSL/TLS certificate management
lib/mongodb-hardening/firewall.sh    # Multi-firewall support
lib/mongodb-hardening/backup.sh      # Backup and restore functionality
lib/mongodb-hardening/monitoring.sh  # Health checks and metrics

## Configuration
examples/mongodb-hardening.conf.example  # Configuration template

## Tests
tests/test-runner.sh           # Test framework
tests/README.md                # Test documentation

## Documentation
README.md                      # Main documentation
CHANGELOG.md                   # Version history
CONTRIBUTING.md                # Contribution guidelines
LICENSE                        # MIT license
MANIFEST.txt                   # This file

## Total Files: 20
